# data/** recovery manifest — regenerate with scripts/gen-data-manifest.py; recover with scripts/restore-data.sh
# 1432 files, 331.8 GB total; 1286 on S3 (241.7 GB), 146 not on S3 (90.0 GB, recover via the listed script)
path	bytes	on_s3	recover_via
data/pwiz-examples/Mobilion/Reader_Mobilion_Test.data/ExampleTuneMix_binned5-combineIMS-centroid-cwt.mzpeak	168249	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Mobilion/Reader_Mobilion_Test.data/ExampleTuneMix_binned5.mzML	271403	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Mobilion/Reader_Mobilion_Test.data/ExampleTuneMix_binned5.mzpeak	105061	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Shimadzu/Reader_Shimadzu_Test.data/10nmol_Negative_MS_ID_ON_055-centroid-globalChromatogramsAreMs1Only.mzML	9309	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Shimadzu/Reader_Shimadzu_Test.data/10nmol_Negative_MS_ID_ON_055-centroid-globalChromatogramsAreMs1Only.mzpeak	89058	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Shimadzu/Reader_Shimadzu_Test.data/10nmol_Negative_MS_ID_ON_055-centroid.mzML	582371	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Shimadzu/Reader_Shimadzu_Test.data/10nmol_Negative_MS_ID_ON_055-centroid.mzpeak	225881	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Shimadzu/Reader_Shimadzu_Test.data/10nmol_Negative_MS_ID_ON_055.mzML	1045434	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Shimadzu/Reader_Shimadzu_Test.data/10nmol_Negative_MS_ID_ON_055.mzpeak	483886	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Shimadzu/Reader_Shimadzu_Test.data/20140312_六mix_column_1 (scheduled) 一个试-centroid.mzML	416190	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Shimadzu/Reader_Shimadzu_Test.data/20140312_六mix_column_1 (scheduled) 一个试-centroid.mzpeak	59893	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Shimadzu/Reader_Shimadzu_Test.data/20140312_六mix_column_1 (scheduled) 一个试-srmSpectra-centroid.mzML	92590	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Shimadzu/Reader_Shimadzu_Test.data/20140312_六mix_column_1 (scheduled) 一个试-srmSpectra-centroid.mzpeak	92313	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Shimadzu/Reader_Shimadzu_Test.data/20140312_六mix_column_1 (scheduled) 一个试.mzML	415978	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Shimadzu/Reader_Shimadzu_Test.data/20140312_六mix_column_1 (scheduled) 一个试.mzpeak	58582	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/090701-LTQVelos-unittest-01-centroid-globalChromatogramsAreMs1Only.mzML	23716	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/090701-LTQVelos-unittest-01-centroid-globalChromatogramsAreMs1Only.mzpeak	96153	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/090701-LTQVelos-unittest-01-centroid.mzML	800020	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/090701-LTQVelos-unittest-01-centroid.mzpeak	551423	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/090701-LTQVelos-unittest-01.mzML	3201444	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/090701-LTQVelos-unittest-01.mzpeak	1968895	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/BSA-FT-ETD-centroid.mzML	10342	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/BSA-FT-ETD-centroid.mzpeak	88104	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/BSA-FT-ETD.mzML	12870	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/BSA-FT-ETD.mzpeak	86734	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/BSA-FT-HCD-centroid.mzML	10959	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/BSA-FT-HCD-centroid.mzpeak	88575	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/BSA-FT-HCD.mzML	17415	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/BSA-FT-HCD.mzpeak	89259	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/FT-HCD-MSX-centroid.mzML	28391	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/FT-HCD-MSX-centroid.mzpeak	101813	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/FT-HCD-MSX.mzML	28172	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/FT-HCD-MSX.mzpeak	100481	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/IT-HCD-SPS-centroid.mzML	19399	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/IT-HCD-SPS-centroid.mzpeak	92142	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/IT-HCD-SPS.mzML	36181	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/IT-HCD-SPS.mzpeak	102064	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/IsolationMzOffset-ReportedMassOffset-centroid.mzML	12783	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/IsolationMzOffset-ReportedMassOffset-centroid.mzpeak	90254	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/IsolationMzOffset-ReportedMassOffset.mzML	30605	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/IsolationMzOffset-ReportedMassOffset.mzpeak	99168	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/source_cid_test_3scans-centroid.mzML	30458	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/source_cid_test_3scans-centroid.mzpeak	98422	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/source_cid_test_3scans.mzML	30239	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Thermo/Reader_Thermo_Test.data/source_cid_test_3scans.mzpeak	97090	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/08Mar17_HDMSe_25fmolMix1_01_1_A,1_1-centroid-cwt.mzML	1408316	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/08Mar17_HDMSe_25fmolMix1_01_1_A,1_1-centroid-cwt.mzpeak	212737	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/08Mar17_HDMSe_25fmolMix1_01_1_A,1_1-combineIMS-centroid-cwt.mzML	1430002	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/08Mar17_HDMSe_25fmolMix1_01_1_A,1_1-combineIMS-centroid-cwt.mzpeak	1093756	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/08Mar17_HDMSe_25fmolMix1_01_1_A,1_1-combineIMS.mzML	1500355	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/08Mar17_HDMSe_25fmolMix1_01_1_A,1_1-combineIMS.mzpeak	1041597	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/08Mar17_HDMSe_25fmolMix1_01_1_A,1_1.mzML	53592	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/08Mar17_HDMSe_25fmolMix1_01_1_A,1_1.mzpeak	80968	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/08Mar17_MSe_25fmolMix1_01_1_A,1_1-centroid-cwt.mzML	1702270	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/08Mar17_MSe_25fmolMix1_01_1_A,1_1-centroid-cwt.mzpeak	1256384	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/08Mar17_MSe_25fmolMix1_01_1_A,1_1.mzML	1216393	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/08Mar17_MSe_25fmolMix1_01_1_A,1_1.mzpeak	575589	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/20181027 XZ blk_2_A,1_1-centroid-cwt.mzML	439367	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/20181027 XZ blk_2_A,1_1-centroid-cwt.mzpeak	201991	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/20181027 XZ blk_2_A,1_1.mzML	201366	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/20181027 XZ blk_2_A,1_1.mzpeak	110127	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/310811_037_1_23_1-centroid-cwt.mzML	163668	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/310811_037_1_23_1-centroid-cwt.mzpeak	96854	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/310811_037_1_23_1.mzML	17183	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/310811_037_1_23_1.mzpeak	87056	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/Hazell_Data_00004_1.mzML	72203	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/Hazell_Data_00004_1.mzpeak	51615	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/Hi3_ClpB_MSe_01_1_D,1_1-centroid-cwt.mzML	953807	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/Hi3_ClpB_MSe_01_1_D,1_1-centroid-cwt.mzpeak	432041	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/Hi3_ClpB_MSe_01_1_D,1_1.mzML	640030	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/Hi3_ClpB_MSe_01_1_D,1_1.mzpeak	210007	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/QC Vion IMSen190118_2_A,1_6-centroid-cwt.mzML	1264247	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/QC Vion IMSen190118_2_A,1_6-centroid-cwt.mzpeak	125874	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/QC Vion IMSen190118_2_A,1_6-combineIMS-centroid-cwt.mzML	440314	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/QC Vion IMSen190118_2_A,1_6-combineIMS-centroid-cwt.mzpeak	308486	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/QC Vion IMSen190118_2_A,1_6-combineIMS.mzML	308215	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/QC Vion IMSen190118_2_A,1_6-combineIMS.mzpeak	291411	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/QC Vion IMSen190118_2_A,1_6.mzML	18123	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/QC Vion IMSen190118_2_A,1_6.mzpeak	74615	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/Sample 1_1-centroid.mzML	226284	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/Sample 1_1-centroid.mzpeak	88929	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/Sample 1_1.mzML	12864	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/UNIFI/Reader_UNIFI_Test.data/Sample 1_1.mzpeak	80248	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/091204_NFDM_008.mzML	348845	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/091204_NFDM_008.mzpeak	347978	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/160109_Mix1_calcurve_070.mzML	311433	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/160109_Mix1_calcurve_070.mzpeak	288757	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/ATEHLSTLSEK_LM_684.3469-ddaProcessing.mzML	306215	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/ATEHLSTLSEK_LM_684.3469-ddaProcessing.mzpeak	420721	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/ATEHLSTLSEK_LM_684.3469.mzML	514285	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/ATEHLSTLSEK_LM_684.3469.mzpeak	613156	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/ATEHLSTLSEK_LM_785.8426.mzML	514359	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/ATEHLSTLSEK_LM_785.8426.mzpeak	613133	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/ATEHLSTLSEK_profile-centroid.mzML	469463	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/ATEHLSTLSEK_profile-centroid.mzpeak	561322	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/ATEHLSTLSEK_profile.mzML	2025646	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/ATEHLSTLSEK_profile.mzpeak	759431	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/DDA_IsolationWindow-ddaProcessing.mzML	14055	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/DDA_IsolationWindow-ddaProcessing.mzpeak	91246	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/DDA_IsolationWindow.mzML	13724	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/DDA_IsolationWindow.mzpeak	91246	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDDDA_Short_noLM-centroid-cwt.mzML	1437270	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDDDA_Short_noLM-centroid-cwt.mzpeak	278807	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDDDA_Short_noLM-combineIMS-centroid-cwt-ignoreCalibrationScans.mzML	53633	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDDDA_Short_noLM-combineIMS-centroid-cwt-ignoreCalibrationScans.mzpeak	137306	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDDDA_Short_noLM-combineIMS-centroid-cwt.mzML	53633	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDDDA_Short_noLM-combineIMS-centroid-cwt.mzpeak	137306	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDDDA_Short_noLM-combineIMS-mzMobilityFilter.mzML	199528	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDDDA_Short_noLM-combineIMS-mzMobilityFilter.mzpeak	200251	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDDDA_Short_noLM-combineIMS.mzML	2304710	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDDDA_Short_noLM-combineIMS.mzpeak	1183730	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDDDA_Short_noLM-globalChromatogramsAreMs1Only.mzML	11603	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDDDA_Short_noLM-globalChromatogramsAreMs1Only.mzpeak	96102	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDDDA_Short_noLM.mzML	3787924	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDDDA_Short_noLM.mzpeak	1534860	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDMRM_Short_noLM-combineIMS-mzMobilityFilter.mzML	31291	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDMRM_Short_noLM-combineIMS-mzMobilityFilter.mzpeak	105706	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDMRM_Short_noLM-combineIMS.mzML	97358	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDMRM_Short_noLM-combineIMS.mzpeak	152961	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDMRM_Short_noLM-globalChromatogramsAreMs1Only.mzML	10766	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDMRM_Short_noLM-globalChromatogramsAreMs1Only.mzpeak	88976	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDMRM_Short_noLM.mzML	2215209	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDMRM_Short_noLM.mzpeak	180696	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDMSe_Short_noLM-combineIMS-mzMobilityFilter.mzML	188621	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDMSe_Short_noLM-combineIMS-mzMobilityFilter.mzpeak	210075	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDMSe_Short_noLM-combineIMS.mzML	1922615	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDMSe_Short_noLM-combineIMS.mzpeak	1108552	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDMSe_Short_noLM.mzML	3459644	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/HDMSe_Short_noLM.mzpeak	1443603	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/MSe_Short-globalChromatogramsAreMs1Only.mzML	479106	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/MSe_Short-globalChromatogramsAreMs1Only.mzpeak	264978	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/MSe_Short.mzML	1699639	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/MSe_Short.mzpeak	644832	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/Minimal_DDA-ddaProcessing.mzML	26471	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/Minimal_DDA-ddaProcessing.mzpeak	101510	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/Minimal_DDA.mzML	36450	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/Minimal_DDA.mzpeak	101625	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/QC_LCMS2-2_23_268-1-1.mzML	85079	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/QC_LCMS2-2_23_268-1-1.mzpeak	156616	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/SONAR_Short-combineIMS-mzMobilityFilter.mzML	91153	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/SONAR_Short-combineIMS-mzMobilityFilter.mzpeak	191566	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/SONAR_Short-combineIMS.mzML	91153	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/SONAR_Short-combineIMS.mzpeak	191471	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/SONAR_Short.mzML	1972591	Y	aws s3 sync s3://v09 data/
data/pwiz-examples/Waters/Reader_Waters_Test.data/SONAR_Short.mzpeak	204521	Y	aws s3 sync s3://v09 data/
data/raw-bench/results.tsv	702	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-bench/thermo-astral-MSV000100943/local.mzML	7844762660	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-bench/thermo-astral-MSV000100943/local.mzpeak	3740049052	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-bench/thermo-astral-MSV000100943/mzpeak.log	5361	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-bench/thermo-astral-MSV000100943/trfp.log	437	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-bench/thermo-fusion-lumos-PXD008952/local.mzML	1436649479	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-bench/thermo-fusion-lumos-PXD008952/local.mzpeak	365857688	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-bench/thermo-fusion-lumos-PXD008952/mzpeak.log	1193	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-bench/thermo-fusion-lumos-PXD008952/trfp.log	344	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-bench/thermo-ltq-ft-ultra-MTBLS3512/local.mzML	483023560	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-bench/thermo-ltq-ft-ultra-MTBLS3512/local.mzpeak	95234023	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-bench/thermo-ltq-ft-ultra-MTBLS3512/mzpeak.log	279	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-bench/thermo-ltq-ft-ultra-MTBLS3512/trfp.log	321	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-bench/thermo-ltq-orbitrap-velos-PXD000001/local.mzML	596260931	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-bench/thermo-ltq-orbitrap-velos-PXD000001/local.mzpeak	140445005	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-bench/thermo-ltq-orbitrap-velos-PXD000001/mzpeak.log	371	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-bench/thermo-ltq-orbitrap-velos-PXD000001/trfp.log	289	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-bench/thermo-ltq-xl-PXD059878/local.mzML	174241907	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-bench/thermo-ltq-xl-PXD059878/local.mzpeak	58099765	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-bench/thermo-ltq-xl-PXD059878/mzpeak.log	614	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-bench/thermo-ltq-xl-PXD059878/trfp.log	367	N	scripts/raw-bench-pipeline.sh  (regenerable benchmark scratch)
data/raw-examples/README.md	4383	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/column_setpoint.txt	2268090	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/column_temperature.txt	2268093	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/execution-log_2026-04-08_01-43-11-AM.txt	69991	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/flowsensor-a_flow.txt	809738	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/flowsensor-b_flow.txt	1332703	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/pump-a_pressure.txt	470070	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/pump-a_speed.txt	2210619	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
data/raw-examples/bruker-timstof-MSV000101607/raw/SBA415_Try.d/SBA415(1) Try_Slot1-2_1_8271.d/2026-04-08_01-43-12_Two-column-separation/pump-a_temperature.txt	227415	N	scripts/raw-bench-pipeline.sh / original vendor RAW download (regenerable scratch)
